category,title,admission_criteria,duration,fee_structure,offered_campuses,application_start,application_deadline,entry_test_date,documents,description,eligibility,application_process,email,phone,address,message
Program,BS Artificial Intelligence,Minimum Intermediate (FSc Pre-Engineering / ICS) with 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Multan",,,,,,,,,,,
Program,BS Robotics,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester",Lahore,,,,,,,,,,,
Program,BS Internet of Things,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Faisalabad",,,,,,,,,,,
Program,BS Cyber Security,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester",Lahore,,,,,,,,,,,
Program,BS Software Engineering,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Sargodha",,,,,,,,,,,
Program,BS Data Science,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Faisalabad",,,,,,,,,,,
Program,BS Information Technology,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Sargodha",,,,,,,,,,,
Program,BS Computer Science,Intermediate (FSc Pre-Engineering or ICS) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Multan",,,,,,,,,,,
Program,BS Business Administration,Intermediate (any stream) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Faisalabad",,,,,,,,,,,
Program,BS Accounting & Finance,Intermediate (any stream) with minimum 50% marks.,4 years (8 semesters),"PKR 155,000 per semester","Lahore, Sargodha",,,,,,,,,,,
Deadline,Fall 2025 Admissions,,,,,"April 15, 2025","July 15, 2025","July 20, 2025",,,,,,,,
Documents,Required Documents for BS Programs,,,,,,,,"Matriculation certificate (attested copy), Intermediate certificate or result card, CNIC/Form-B, Passport-size photographs (4), Entry test result (if applicable)",,,,,,,
Scholarship,Merit-Based Scholarships,,,,,,,,,Up to 100% fee waiver based on academic performance.,Minimum 85% marks in intermediate or top 10 board position holders.,Automatically considered at time of admission.,,,,
Contact,Admission Office,,,,,,,,,,,,[email],+92-42-111-00-00-78,"Main Campus: 31-Tipu Block New Garden Town, Lahore",
General Info,Why Choose Superior University?,,,,,,,,,,,,,,,"Superior University is ranked among the top private universities in Pakistan, offering innovative programs, entrepreneurship support, and international collaborations."
